Traceback (most recent call last):
  File "/home/futami/STOP/espnet/egs2/stop/hfnlu/run.py", line 28, in <module>
    import datasets
ModuleNotFoundError: No module named 'datasets'
01/31/2023 18:32:38 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: False
01/31/2023 18:32:38 - INFO - __main__ - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1739/4728 [23:26<35:43,  1.39it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:24,003 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1740/4728 [23:27<35:49,  1.39it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:24,729 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1741/4728 [23:28<39:07,  1.27it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:25,669 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1742/4728 [23:29<40:54,  1.22it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:26,576 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1743/4728 [23:30<42:13,  1.18it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:27,487 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1744/4728 [23:30<38:21,  1.30it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:28,078 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1745/4728 [23:31<36:01,  1.38it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:28,693 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1746/4728 [23:32<34:34,  1.44it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:29,321 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1747/4728 [23:32<32:21,  1.54it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:29,869 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1748/4728 [23:33<31:49,  1.56it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:30,485 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1749/4728 [23:33<30:45,  1.61it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:31,055 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1750/4728 [23:34<30:33,  1.62it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:31,662 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1751/4728 [23:35<30:17,  1.64it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:32,261 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1752/4728 [23:35<30:32,  1.62it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:32,888 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1753/4728 [23:36<29:58,  1.65it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:33,467 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1754/4728 [23:36<30:01,  1.65it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:34,075 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1755/4728 [23:37<28:16,  1.75it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:34,564 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1756/4728 [23:37<28:36,  1.73it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:35,158 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1757/4728 [23:38<30:10,  1.64it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:35,841 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1758/4728 [23:39<28:43,  1.72it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:36,354 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1759/4728 [23:39<29:18,  1.69it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:36,974 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1760/4728 [23:40<28:57,  1.71it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:37,543 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1761/4728 [23:40<28:08,  1.76it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:38,075 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1762/4728 [23:41<29:47,  1.66it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:38,755 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1763/4728 [23:42<30:41,  1.61it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:39,420 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1764/4728 [23:42<30:32,  1.62it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:40,031 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1765/4728 [23:43<29:05,  1.70it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:40,553 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1766/4728 [23:43<30:15,  1.63it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:41,221 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1767/4728 [23:44<32:32,  1.52it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:41,989 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1768/4728 [23:45<31:46,  1.55it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:42,597 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1769/4728 [23:45<29:58,  1.64it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:43,121 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1770/4728 [23:46<30:34,  1.61it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:43,770 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1771/4728 [23:47<30:50,  1.60it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:44,408 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 37%|███▋      | 1772/4728 [23:47<29:39,  1.66it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:44,955 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1773/4728 [23:48<30:22,  1.62it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:45,606 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1774/4728 [23:48<30:18,  1.62it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:46,218 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1775/4728 [23:49<29:08,  1.69it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:46,756 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1776/4728 [23:50<30:30,  1.61it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:47,441 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1777/4728 [23:50<28:10,  1.75it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:47,904 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1778/4728 [23:51<26:13,  1.87it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:48,346 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1779/4728 [23:51<26:12,  1.88it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:48,878 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1780/4728 [23:52<24:51,  1.98it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:49,320 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1781/4728 [23:52<24:44,  1.99it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:49,819 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1782/4728 [23:53<27:59,  1.75it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:50,543 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1783/4728 [23:53<25:06,  1.96it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:50,918 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1784/4728 [23:54<25:54,  1.89it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:51,485 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1785/4728 [23:54<25:14,  1.94it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:51,969 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1786/4728 [23:55<25:18,  1.94it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:52,488 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1787/4728 [23:55<24:33,  2.00it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:52,954 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1788/4728 [23:56<23:26,  2.09it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:53,380 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1789/4728 [23:56<23:47,  2.06it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:53,882 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1790/4728 [23:57<23:51,  2.05it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:54,374 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1791/4728 [23:57<23:47,  2.06it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:54,857 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1792/4728 [23:57<22:09,  2.21it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:55,232 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1793/4728 [23:58<21:53,  2.23it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:55,667 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1794/4728 [23:58<22:09,  2.21it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:56,134 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1795/4728 [23:59<22:39,  2.16it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:56,621 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1796/4728 [23:59<22:34,  2.17it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:57,079 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1797/4728 [24:00<23:45,  2.06it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:57,623 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1798/4728 [24:00<24:06,  2.03it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:58,133 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1799/4728 [24:01<24:53,  1.96it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:58,681 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1800/4728 [24:02<25:53,  1.88it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:59,260 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
